-1.539209723472595215e+00,-4.531049728393554688e+00
-3.810426235198974609e+00,-7.716139793395996094e+00
-3.687340736389160156e+00,-9.269619941711425781e+00
-2.692582130432128906e+00,-9.641755104064941406e+00
-3.527182579040527344e+00,-9.848402976989746094e+00
-3.213512897491455078e+00,-8.272148132324218750e+00
-1.369693994522094727e+00,-6.116971969604492188e+00
-2.637863397598266602e+00,-1.070528507232666016e+01
-2.301380395889282227e+00,-6.664534091949462891e+00
-7.834076285362243652e-01,-3.874085903167724609e+00
-1.355525851249694824e+00,-7.417187690734863281e+00
-2.060713052749633789e+00,-1.034816360473632812e+01
-8.197522163391113281e-01,-1.152988147735595703e+01
-2.092447519302368164e+00,-7.801806449890136719e+00
-3.478885889053344727e+00,-6.161714553833007812e+00
-1.794744849205017090e+00,-1.182719039916992188e+01
-2.798552751541137695e+00,-1.108278942108154297e+01
-1.694319725036621094e+00,-1.150599956512451172e+01
-1.285631537437438965e+00,-3.907285451889038086e+00
-8.374269008636474609e-01,-6.806671619415283203e+00
-3.159015417098999023e+00,-6.394896030426025391e+00
-3.067480325698852539e+00,-1.142022037506103516e+01
-1.140654444694519043e+00,-1.109693050384521484e+01
-2.677639961242675781e+00,-3.728329658508300781e+00
-2.598984241485595703e+00,-5.087979793548583984e+00
-1.919999003410339355e+00,-8.657100677490234375e+00
-7.442434430122375488e-01,-1.127393722534179688e+01
-3.227009773254394531e+00,-9.550249099731445312e+00
-1.879680395126342773e+00,-9.345785140991210938e+00
-3.107775688171386719e+00,-5.180053234100341797e+00
-6.527271270751953125e-01,-1.068395137786865234e+01
-1.436131119728088379e+00,-5.364877223968505859e+00
-2.277665376663208008e+00,-1.072630500793457031e+01
-3.908686161041259766e+00,-6.316664695739746094e+00
-2.640389680862426758e+00,-6.040711402893066406e+00
-1.904633998870849609e+00,-4.297074794769287109e+00
-8.054649233818054199e-01,-5.940003871917724609e+00
-3.560973167419433594e+00,-1.141871166229248047e+01
-3.753802061080932617e+00,-8.810084342956542969e+00
-1.225298643112182617e+00,-9.903635025024414062e+00
-9.348154664039611816e-01,-8.104003906250000000e+00
-2.305915832519531250e+00,-6.029065608978271484e+00
-3.206783056259155273e+00,-4.059570789337158203e+00
-3.688708066940307617e+00,-8.427074432373046875e+00
-3.691844940185546875e+00,-7.130133628845214844e+00
-1.228421926498413086e+00,-5.259282112121582031e+00
-1.549842119216918945e+00,-1.087377357482910156e+01
-2.966745853424072266e+00,-5.800922393798828125e+00
-1.501687765121459961e+00,-3.916944265365600586e+00
-2.153689622879028320e+00,-1.067640781402587891e+01
-3.562087297439575195e+00,-7.046820163726806641e+00
-2.969116687774658203e+00,-5.235685825347900391e+00
-3.624294519424438477e+00,-4.250033855438232422e+00
-3.776159048080444336e+00,-9.392172813415527344e+00
-1.896975040435791016e+00,-5.765983104705810547e+00
-2.819758415222167969e+00,-6.321580410003662109e+00
-1.313620567321777344e+00,-7.321904182434082031e+00
-2.812583923339843750e+00,-6.359800815582275391e+00
-7.006995677947998047e-01,-7.430024147033691406e+00
-1.943690419197082520e+00,-1.077490711212158203e+01
-2.623604774475097656e+00,-7.340015888214111328e+00
-3.881525754928588867e+00,-8.858156204223632812e+00
-1.922471404075622559e+00,-6.604466915130615234e+00
-1.022094368934631348e+00,-6.885413169860839844e+00
-1.555018424987792969e+00,-1.028001022338867188e+01
-1.128246903419494629e+00,-5.713405609130859375e+00
-3.530903577804565430e+00,-1.108499813079833984e+01
-1.724773883819580078e+00,-4.395480155944824219e+00
-1.223125576972961426e+00,-1.005483436584472656e+01
-3.194031715393066406e+00,-7.150363445281982422e+00
-3.636815786361694336e+00,-7.518790245056152344e+00
-2.025711059570312500e+00,-9.583501815795898438e+00
-1.809531688690185547e+00,-1.089732933044433594e+01
-3.489182233810424805e+00,-5.713659286499023438e+00
-6.551899313926696777e-01,-5.981835365295410156e+00
-2.835270881652832031e+00,-5.487794876098632812e+00
-1.816473603248596191e+00,-7.101482391357421875e+00
-3.771146059036254883e+00,-9.927584648132324219e+00
-3.372830152511596680e+00,-9.800935745239257812e+00
-1.920936942100524902e+00,-8.707608222961425781e+00
-3.563793420791625977e+00,-5.219255447387695312e+00
-5.375903248786926270e-01,-3.601260900497436523e+00
-1.452967762947082520e+00,-4.786944389343261719e+00
-1.877787947654724121e+00,-1.101828098297119141e+01
-1.208235502243041992e+00,-8.281171798706054688e+00
-3.838072061538696289e+00,-1.187946891784667969e+01
-1.126693248748779297e+00,-1.197109413146972656e+01
-5.403723716735839844e-01,-8.733109474182128906e+00
-2.388387680053710938e+00,-6.602922439575195312e+00
-3.874469518661499023e+00,-6.811172485351562500e+00
-7.006409764289855957e-01,-5.308338642120361328e+00
-2.946904659271240234e+00,-9.722879409790039062e+00
-3.711037635803222656e+00,-8.168473243713378906e+00
-1.770577311515808105e+00,-3.522261857986450195e+00
-1.453553915023803711e+00,-6.937046527862548828e+00
-5.639755725860595703e-01,-1.158375835418701172e+01
-1.424287796020507812e+00,-1.073880195617675781e+01
-8.655590415000915527e-01,-1.165328884124755859e+01
-3.633580207824707031e+00,-8.000833511352539062e+00
-2.598044633865356445e+00,-7.903769969940185547e+00
-6.308153271675109863e-01,-1.144936275482177734e+01
-3.972420692443847656e+00,-4.747240543365478516e+00
-1.034762740135192871e+00,-6.590874195098876953e+00
-2.040325880050659180e+00,-3.016666173934936523e+00
-3.098501920700073242e+00,-1.134382534027099609e+01
-3.031607627868652344e+00,-1.085525417327880859e+01
-1.376166701316833496e+00,-1.073609828948974609e+01
-2.079809188842773438e+00,-6.503787517547607422e+00
-1.903627991676330566e+00,-8.901848793029785156e+00
-2.833120346069335938e+00,-6.189560413360595703e+00
-2.928011894226074219e+00,-8.493760108947753906e+00
-3.908562898635864258e+00,-1.156133651733398438e+01
-1.073586463928222656e+00,-6.332333564758300781e+00
-2.105915546417236328e+00,-5.260840892791748047e+00
-2.411815404891967773e+00,-4.451044559478759766e+00
-3.905455350875854492e+00,-4.098569393157958984e+00
-2.328130483627319336e+00,-3.110168218612670898e+00
-3.807766914367675781e+00,-8.608553886413574219e+00
-3.301664829254150391e+00,-9.390093803405761719e+00
-1.798689842224121094e+00,-4.282588481903076172e+00
-2.349138021469116211e+00,-3.004970550537109375e+00
-3.251681566238403320e+00,-1.030805683135986328e+01
-3.605343341827392578e+00,-6.543446063995361328e+00
-2.921895980834960938e+00,-1.133655643463134766e+01
-1.297845125198364258e+00,-3.103602409362792969e+00
-1.372028946876525879e+00,-1.029053592681884766e+01
-1.523915171623229980e+00,-3.680616378784179688e+00
-3.236676454544067383e+00,-4.922050476074218750e+00
-2.354458808898925781e+00,-7.903259277343750000e+00
-3.291000127792358398e+00,-6.568703174591064453e+00
-3.273805379867553711e+00,-3.614190340042114258e+00
-3.566772222518920898e+00,-7.688025951385498047e+00
-1.532857418060302734e+00,-1.125256347656250000e+01
-1.653731465339660645e+00,-5.498975753784179688e+00
-2.689779043197631836e+00,-1.133517169952392578e+01
-1.609654903411865234e+00,-4.859682083129882812e+00
-3.614923715591430664e+00,-8.850120544433593750e+00
-3.496604442596435547e+00,-1.167411613464355469e+01
-2.727492332458496094e+00,-8.148910522460937500e+00
-2.730264663696289062e+00,-4.890797615051269531e+00
-1.644482970237731934e+00,-7.307163238525390625e+00
-1.434212088584899902e+00,-4.877587318420410156e+00
-6.287471652030944824e-01,-7.540129184722900391e+00
-2.839433193206787109e+00,-8.445827484130859375e+00
-2.989303588867187500e+00,-1.049031066894531250e+01
-2.719652891159057617e+00,-4.077461242675781250e+00
-9.476031661033630371e-01,-1.148885059356689453e+01
-2.935496807098388672e+00,-4.029834270477294922e+00
-3.050742626190185547e+00,-1.028120517730712891e+01
-1.063179492950439453e+00,-3.614179611206054688e+00
-2.581676959991455078e+00,-1.075838375091552734e+01
-5.229263901710510254e-01,-1.039625167846679688e+01
-1.782474637031555176e+00,-7.296276569366455078e+00
-3.689792394638061523e+00,-1.079950332641601562e+01
-3.559298753738403320e+00,-8.161083221435546875e+00
-8.475983142852783203e-01,-9.127842903137207031e+00
-3.572983264923095703e+00,-4.587282180786132812e+00
-1.793716073036193848e+00,-1.059760189056396484e+01
-3.076118946075439453e+00,-8.822656631469726562e+00
-8.284267187118530273e-01,-7.642821311950683594e+00
-1.085053801536560059e+00,-6.490422248840332031e+00
-5.638383626937866211e-01,-6.581752777099609375e+00
-3.278209924697875977e+00,-5.312640190124511719e+00
-3.994510173797607422e+00,-9.824168205261230469e+00
-5.481191277503967285e-01,-1.089182949066162109e+01
-3.890844583511352539e+00,-1.037950897216796875e+01
-2.389395952224731445e+00,-1.070938301086425781e+01
-1.479757070541381836e+00,-7.850332260131835938e+00
-2.022630453109741211e+00,-1.033241653442382812e+01
-7.180701494216918945e-01,-6.021496295928955078e+00
-1.047088265419006348e+00,-9.549468040466308594e+00
-1.038619875907897949e+00,-6.580915451049804688e+00
-7.336158156394958496e-01,-6.172214508056640625e+00
-2.779180765151977539e+00,-4.868185997009277344e+00
-1.314597368240356445e+00,-9.332114219665527344e+00
-3.687751293182373047e+00,-1.187809562683105469e+01
-3.629803657531738281e+00,-7.447148323059082031e+00
-3.594800710678100586e+00,-5.126988887786865234e+00
-1.062618732452392578e+00,-1.135629367828369141e+01
-2.701859951019287109e+00,-6.990112781524658203e+00
-3.530093669891357422e+00,-9.521842002868652344e+00
-3.732048034667968750e+00,-9.801936149597167969e+00
-1.974060893058776855e+00,-9.837747573852539062e+00
-1.632977366447448730e+00,-1.136105442047119141e+01
-2.305759191513061523e+00,-1.024437808990478516e+01
-2.117278099060058594e+00,-6.680560588836669922e+00
-2.939919471740722656e+00,-1.073019409179687500e+01
-1.329545378684997559e+00,-7.997121810913085938e+00
-1.366059660911560059e+00,-6.319234848022460938e+00
-2.318957567214965820e+00,-6.592806339263916016e+00
-2.230832099914550781e+00,-1.096473217010498047e+01
-7.463520169258117676e-01,-7.337028980255126953e+00
-2.802191495895385742e+00,-6.322436809539794922e+00
-2.437609910964965820e+00,-5.518862247467041016e+00
-3.740777254104614258e+00,-4.906167507171630859e+00
-2.297619819641113281e+00,-5.774141311645507812e+00
-2.041822671890258789e+00,-1.159251117706298828e+01
-6.509287357330322266e-01,-8.922801017761230469e+00
-1.454459905624389648e+00,-6.913609027862548828e+00
-2.379700183868408203e+00,-9.229479789733886719e+00
-2.022085666656494141e+00,-9.233368873596191406e+00
-1.210907697677612305e+00,-1.135875415802001953e+01
-3.503206968307495117e+00,-1.023862075805664062e+01
-8.428288698196411133e-01,-1.098716449737548828e+01
-3.467502117156982422e+00,-7.517373561859130859e+00
-3.802239656448364258e+00,-4.076407432556152344e+00
-5.778639316558837891e-01,-1.118835258483886719e+01
-2.672701358795166016e+00,-1.012764072418212891e+01
-1.869894027709960938e+00,-6.250985145568847656e+00
-3.231845140457153320e+00,-8.469281196594238281e+00
-2.207043647766113281e+00,-8.036219596862792969e+00
-3.199355602264404297e+00,-3.109273195266723633e+00
-2.111450195312500000e+00,-3.751467943191528320e+00
-2.208156108856201172e+00,-5.828210830688476562e+00
-2.276513099670410156e+00,-1.167954444885253906e+01
-1.971206545829772949e+00,-3.297352075576782227e+00
-3.843073129653930664e+00,-3.246441602706909180e+00
-1.142152905464172363e+00,-4.962422847747802734e+00
-7.986893057823181152e-01,-3.627389907836914062e+00
-3.670319080352783203e+00,-3.415265560150146484e+00
-2.151121616363525391e+00,-5.949553489685058594e+00
-1.616831898689270020e+00,-5.984335899353027344e+00
-2.311747789382934570e+00,-7.094126224517822266e+00
